FID,Shape_Leng,Shape_Area,ADM2_EN,ADM2_MN,ADM2_PCODE,ADM2_REF,ADM2ALT1EN,ADM2ALT2EN,ADM2ALT1MN,ADM2ALT2MN,ADM1_EN,ADM1_MN,ADM1_PCODE,ADM0_EN,ADM0_MN,ADM0_PCODE,date,validOn,validTo,Province,Dsitrict,ADM2_CODE,Summary06,Horse06,Cattle06,Camel06,Sheep06,Goat06,Summary02,Horse02,Cattle02,Camel02,Sheep02,Goat02,Summary99,Horse99,Cattle99,Camel99,Sheep99,Goat99,Summary96,Horse96,Cattle96,Camel96,Sheep96,Goat96,Summary92,Horse92,Cattle92,Camel92,Sheep92,Goat92,Den_Goat92,Den_Goat99,Den_Goat02,Den_Goat06,Den_Shep02,Den_Shep06,Den_Shep92,Area,Area2,Den_Shep99,SumArea,Mgoat92,Mgoat99,Mgoat02,Mgoat06,Msheep92,Msheep99,Msheep02,Msheep06
69,2.922023189,0.443051401,Biger,Ð‘Ð¸Ð³ÑÑ€,MN8210, , , , , ,Govi-Altai,Ð“Ð¾Ð²ÑŒ-ÐÐ»Ñ‚Ð°Ð¹,MN82,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Govi-Altai,Biger,MN8210,87.28,2.86,3.04,1.34,21.03,59.01,46.11,1.64,1.27,1.17,12,30.03,79.1,3.71,3.95,2.44,25.63,43.37,100.6,4.64,5.04,3.13,36.45,51.33,85.84,3.59,3.82,4.05,40.19,34.2,9.323984759,11.82401225,8.187112933,16.08796318,3.2715736,5.733432733,10.95704525,7839.206272,3667.959664,6.987535946,,,,,,,,,
70,4.130131079,0.66140659,Binder,Ð‘Ð¸Ð½Ð´ÑÑ€,MN2322, , , , , ,Hentii,Ð¥ÑÐ½Ñ‚Ð¸Ð¹,MN23,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Khentii,Binder,MN2322,87.39,10.23,15.59,0.18,33.29,28.11,72.5,11.41,16.1,0.25,26.08,18.66,71.39,11.89,19.38,0.38,24.71,15.04,54.73,10.41,15.27,0.36,17.87,10.82,76,10.78,20.12,0.41,35.95,8.74,1.511721254,2.601405911,3.227542174,4.862069159,4.510948548,5.758032099,6.218121177,12356.26616,5781.489131,4.273985376,,,,,,,,,
71,3.171410223,0.354610768,Bo'mbogor,Ð‘Ó©Ð¼Ð±Ó©Ð³Ó©Ñ€,MN6428,Bombogor, , , , ,Bayankhongor,Ð‘Ð°ÑÐ½Ñ…Ð¾Ð½Ð³Ð¾Ñ€,MN64,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Bayankhongor,Bumbugur,MN6428,69.15,3.02,1.06,0.18,10.85,54.04,20.58,1.43,0.34,0.26,3.64,14.91,98.54,6.72,3.89,0.71,33.82,53.4,87.93,6.52,5.86,0.62,30.47,44.47,68.61,5.46,4.15,0.62,30.71,27.67,9.335868856,18.01718095,5.03063985,18.2331172,1.228137428,3.660794257,10.36156605,6334.348562,2963.837692,11.41088127,,,,,,,,,
72,3.964790018,0.476716902,Bo'xmoron,Ð‘Ó©Ñ…Ð¼Ó©Ñ€Ó©Ð½,MN8507,Boxmoron, , , , ,Uvs,Ð£Ð²Ñ,MN85,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Uvs,Bukhmurun,MN8507,80.2,2.33,4,0.07,32.48,41.31,56.19,2.15,3.35,0.11,24.34,26.23,71.09,3.66,5.52,0.2,34.08,27.63,64.15,4.62,5.99,0.37,29.54,23.62,62.43,5.18,4.95,0.62,37.41,14.28,3.341320946,6.465034855,6.13745437,9.665964164,5.695220716,7.599867249,8.753418528,9133.927399,4273.758861,7.974244946,,,,,,,,,
73,4.900031473,1.136789349,Bogd,Ð‘Ð¾Ð³Ð´,MN6216, , , , , ,Ovorkhangai,Ó¨Ð²Ó©Ñ€Ñ…Ð°Ð½Ð³Ð°Ð¹,MN62,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Ovorkhangai,Bogd,MN6216,184.09,5.79,1.48,3.8,43.11,129.91,159.7,4.78,1.24,4.63,41.49,107.56,276.46,13.65,6.11,5.98,78.88,171.85,232.73,9.99,5.67,5.86,71.24,139.97,164.94,6.41,4.35,5.94,64.04,84.2,9.131769802,18.63770357,11.66523943,14.0891712,4.499728374,4.675422757,6.945350809,19706.28128,9220.556565,8.554798124,,,,,,,,,
74,4.192173196,0.453152072,Bogd,Ð‘Ð¾Ð³Ð´,MN6425, , , , , ,Bayankhongor,Ð‘Ð°ÑÐ½Ñ…Ð¾Ð½Ð³Ð¾Ñ€,MN64,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Bayankhongor,Bogd,MN6425,106.76,2.57,2.42,2.36,15.36,84.05,42.58,1.33,1,2.15,7.35,30.75,144.04,10.11,5.43,5.22,34.52,88.76,119.93,9.02,4.96,4.99,30.57,70.39,89.39,7.13,4,6.28,26.63,45.35,12.21686656,23.91111523,8.283762881,22.64228521,1.980021371,4.13784058,7.17387335,7933.503218,3712.081145,9.299365679,,,,,,,,,
75,0.532503254,0.017471935,Bor-Ondor,Ð‘Ð¾Ñ€-Ó¨Ð½Ð´Ó©Ñ€,MN2352, , , , , ,Hentii,Ð¥ÑÐ½Ñ‚Ð¸Ð¹,MN23,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Khentii,Bor-Ondor,MN2352,0,0,0,0,0,0,0,0,0,0,0,0,53.34,5.2,8.87,0.07,27.99,11.12,39.89,4.54,7.12,0.04,21.23,6.94,90.61,6.52,15.32,0,62.7,6.03,41.29869111,76.15944363,0,0,0,0,429.424201,312.0531462,146.00947,191.6998945,,,,,,,,,
76,1.860202723,0.13998501,Bornuur,Ð‘Ð¾Ñ€Ð½ÑƒÑƒÑ€,MN4140, , , , , ,To'v,Ð¢Ó©Ð²,MN41,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Tov,Bornuur,MN4140,65.68,4.8,6.51,0.06,28.15,26.16,53.4,5.06,4.92,0.05,26,17.38,53.35,5.53,6.05,0.07,31.36,10.34,51.4,5.16,8.13,0.02,31.61,6.49,48.84,4.87,7.34,0.02,35.27,1.34,1.097274719,8.467030293,14.23181688,21.42142287,21.29040499,23.05095771,28.88125323,2609.978719,1221.207394,25.67950387,,,,,,,,,
77,2.44812133,0.305300148,Bu'rd,Ð‘Ò¯Ñ€Ð´,MN6219,Burd, , , , ,Ovorkhangai,Ó¨Ð²Ó©Ñ€Ñ…Ð°Ð½Ð³Ð°Ð¹,MN62,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Ovorkhangai,Burd,MN6219,146.37,9.92,3.24,0.16,80.08,52.98,73.52,6.73,1.82,0.1,43.71,21.17,141.6,17.91,16.24,0.14,75.8,31.52,129.73,17.14,15.97,0.11,68.99,27.52,103.6,11.71,11.12,0.06,64.06,16.66,6.431512985,12.16814461,8.172576824,20.45267455,16.87403557,30.91449939,24.73005533,5536.169614,2590.370266,29.26222595,,,,,,,,,
78,3.709536098,0.423344989,Bu'regxangai,Ð‘Ò¯Ñ€ÑÐ³Ñ…Ð°Ð½Ð³Ð°Ð¹,MN6313,Buregxangai, , , , ,Bulgan,Ð‘ÑƒÐ»Ð³Ð°Ð½,MN63,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Bulgan,Buregkhangai,MN6313,116.2,6.88,5.59,0.07,57.04,46.62,108.29,10.46,10.13,0.17,51.14,36.38,96.4,12.18,14.84,0.1,43.92,25.36,57.48,8.85,10.12,0.17,23.65,14.69,56.36,6.63,11.74,0.27,28.57,9.14,2.480321833,6.881943292,9.872440732,12.65126957,13.87786199,15.47894501,7.753041004,7875.63718,3685.005663,11.91857056,,,,,,,,,
79,2.894727043,0.443729976,Bu'ren,Ð‘Ò¯Ñ€ÑÐ½,MN4143,Buren, , , , ,To'v,Ð¢Ó©Ð²,MN41,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Tov,Buren,MN4143,149.96,15.11,7.5,0.11,74.16,53.09,107.99,16.39,7.12,0.26,56.92,27.3,162.12,26.93,18.74,0.46,83.52,32.48,128.92,22.31,14.42,0.46,68.06,23.68,104.86,16.7,10.39,0.46,63.21,14.1,3.759220378,8.659537438,7.278490519,14.15439786,15.17551943,19.77189952,16.85250497,8016.205969,3750.77771,22.26738198,,,,,,,,,
80,5.496463167,0.472071252,Bu'rentogtox,Ð‘Ò¯Ñ€ÑÐ½Ñ‚Ð¾Ð³Ñ‚Ð¾Ñ…,MN6713,Burentogtox, , , , ,Khovsgol,Ð¥Ó©Ð²ÑÐ³Ó©Ð»,MN67,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Khovsgol,Burentogtokh,MN6713,198.33,7.45,11.03,0.14,91.25,88.47,103.43,7.33,6.48,0.29,47.81,41.52,163.15,16.06,24.98,0.45,75.34,46.32,137.29,13.8,21.48,0.48,63.56,37.98,121.7,11.28,16.43,0.8,71.39,21.81,5.193910497,11.03080854,9.887719571,21.06855854,11.38564241,21.73059756,17.00106696,8974.468657,4199.148216,17.94173392,,,,,,,,,
81,3.175235751,0.393525293,Bugat,Ð‘ÑƒÐ³Ð°Ñ‚,MN6310, , , , , ,Bulgan,Ð‘ÑƒÐ»Ð³Ð°Ð½,MN63,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Bulgan,Bugat,MN6310,52.07,5.25,6.49,0,22.8,17.52,44.03,5.42,6.63,0,19.11,12.87,54.54,6.35,11.63,0,25.69,10.88,39.4,5.74,9.34,0,18.59,5.72,42.1,4.97,8.55,0,25.42,3.16,0.909433058,3.131212554,3.703925145,5.042173157,5.499767639,6.561732191,7.315755802,7426.1529,3474.692251,7.393460526,,,,,,,,,
82,4.742247451,1.140468467,Bugat,Ð‘ÑƒÐ³Ð°Ñ‚,MN8213, , , , , ,Govi-Altai,Ð“Ð¾Ð²ÑŒ-ÐÐ»Ñ‚Ð°Ð¹,MN82,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Govi-Altai,Bugat,MN8213,136.71,3.08,1.54,1.43,56.69,73.97,92.77,2.8,0.97,1.57,39.69,47.74,110.04,4.38,2.06,2.05,50.1,51.45,120.98,5.31,3.09,2.41,58.53,51.64,123.9,3.7,2.54,2.66,84.93,30.07,3.2130641,5.497577251,5.101153313,7.903902609,4.240988165,6.057485993,9.075009444,20001.45454,9358.667946,5.353325953,,,,,,,,,
83,3.378707333,0.250437527,Bugat,Ð‘ÑƒÐ³Ð°Ñ‚,MN8313, , , , , ,Bayan-Olgii,Ð‘Ð°ÑÐ½-Ó¨Ð»Ð³Ð¸Ð¹,MN83,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Bayan-Olgii,Bugat,MN8313,83.85,3.6,4.82,0.05,35.1,40.27,62.35,3.05,3.69,0.13,28.95,26.54,78.65,4.84,6.49,0.23,41.37,25.72,84.55,5.47,7.94,0.24,47.83,23.07,50.77,3.52,4.12,0.18,33.12,9.83,4.453377031,11.65217266,12.02366494,18.24389553,13.11548983,15.90168197,15.00466401,4717.496581,2207.313671,18.74223884,,,,,,,,,
84,4.1742112,0.847029984,Bulgan,Ð‘ÑƒÐ»Ð³Ð°Ð½,MN2113, , , , , ,Dornod,Ð”Ð¾Ñ€Ð½Ð¾Ð´,MN21,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Dornod,Bulgan,MN2113,67.57,9.09,4.78,0.46,31.29,21.95,43.9,6.83,4.76,0.45,21.54,10.32,45.54,5.99,8.21,0.47,23.78,7.1,34.06,5.06,5.68,0.55,18.48,4.29,46.51,4.84,4.7,0.84,33.57,2.56,0.352108162,0.97654998,1.419436027,3.019052401,2.962660079,4.303697022,4.617293354,15538.58309,7270.493215,3.27075472,,,,,,,,,
85,4.006114108,0.8395579,Bulgan,Ð‘ÑƒÐ»Ð³Ð°Ð½,MN4610, , , , , ,Omnogovi,Ó¨Ð¼Ð½Ó©Ð³Ð¾Ð²ÑŒ,MN46,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Omnogovi,Bulgan,MN4610,80.26,3.18,0.77,3.24,23.98,49.09,70.68,4.19,0.89,3.53,23.62,38.46,96.05,9.35,3.32,4.63,32.3,46.45,80.74,7.26,2.94,4.36,26.49,39.69,63.76,4.66,2.32,4.44,22.43,29.91,4.420092137,6.864369099,5.683608946,7.254507622,3.490557548,3.543758256,3.314699653,14462.14234,6766.827269,4.773285724,,,,,,,,,
86,0.514960253,0.011268745,Bulgan,Ð‘ÑƒÐ»Ð³Ð°Ð½,MN6301, , , , , ,Bulgan,Ð‘ÑƒÐ»Ð³Ð°Ð½,MN63,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Bulgan,Bulgan,MN6301,62.92,4.05,5.94,0,29.43,23.49,43.09,3.78,5.99,0.01,20.5,12.81,57.13,4.77,11.49,0,29.35,11.51,46.88,4.24,10.76,0,24.33,7.55,34.46,2.67,8.46,0,20.34,2.99,30.21724518,116.3212348,129.4591675,237.3923375,207.1750924,297.4225838,205.558116,211.4773506,98.9501188,296.6140956,,,,,,,,,
87,3.201319046,0.375526866,Bulgan,Ð‘ÑƒÐ»Ð³Ð°Ð½,MN6507, , , , , ,Arxangai,ÐÑ€Ñ…Ð°Ð½Ð³Ð°Ð¹,MN65,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Arkhangai,Bulgan,MN6507,49.07,4.8,10.95,0,13.12,20.19,37.73,5.52,10.02,0.01,9.56,12.61,43.27,6.73,13.8,0,12.28,10.45,34.38,5.64,10.67,0,11.05,7.02,42.07,4.81,10.15,0,21.35,5.76,1.804155794,3.273164591,3.949723013,6.323941922,2.994397463,4.109465974,6.687278853,6823.323894,3192.628941,3.846359921,,,,,,,,,
88,4.403652156,0.58432739,Bulgan,Ð‘ÑƒÐ»Ð³Ð°Ð½,MN8316, , , , , ,Bayan-Olgii,Ð‘Ð°ÑÐ½-Ó¨Ð»Ð³Ð¸Ð¹,MN83,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Bayan-Olgii,Bulgan,MN8316,117.21,5.7,7.1,0.65,31.86,71.91,111.85,6.61,7.36,0.93,34.37,62.59,100.1,7.03,7.83,1.13,33.14,50.97,103.59,7.26,8.86,1.11,38.43,47.93,96.47,6.45,7.45,0.9,44.19,37.49,7.567583473,10.28860308,12.63417043,14.51546886,6.937792584,6.431133888,8.920019037,10587.80079,4954.025302,6.689509637,,,,,,,,,
89,5.413523839,0.940209965,Bulgan,Ð‘ÑƒÐ»Ð³Ð°Ð½,MN8407, , , , , ,Khovd,Ð¥Ð¾Ð²Ð´,MN84,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Khovd,Bulgan,MN8407,210.58,9.63,13.75,2.33,44.15,140.73,152.94,9.14,12.12,2.55,38.46,90.67,120.17,8.59,11.72,2.81,32.09,64.95,144.13,10.77,13.39,2.86,47.15,69.96,143.26,9.53,12.62,2.76,62.1,56.26,7.203072118,8.315668931,11.60864822,18.01792284,4.924105113,5.652606364,7.950778147,16692.81214,7810.556257,4.108542202,,,,,,,,,
90,4.052047325,0.627352607,Buucagaan,Ð‘ÑƒÑƒÑ†Ð°Ð³Ð°Ð°Ð½,MN6431, , , , , ,Bayankhongor,Ð‘Ð°ÑÐ½Ñ…Ð¾Ð½Ð³Ð¾Ñ€,MN64,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Bayankhongor,Buutsagaan,MN6431,134.93,6,2.02,1.35,31.93,93.63,48.98,2.39,0.62,1.2,13.61,31.17,202.11,11.61,6.83,2.51,68.69,112.47,205.48,10.69,8.85,2.39,65.92,117.64,171.86,8.1,7.08,2.01,73.2,81.47,15.55833284,21.47840547,5.952537554,17.88052907,2.599102859,6.097674818,13.97901023,11191.34282,5236.422235,13.11773515,,,,,,,,,
91,2.557805272,0.223386778,Buyant,Ð‘ÑƒÑÐ½Ñ‚,MN8319, , , , , ,Bayan-Olgii,Ð‘Ð°ÑÐ½-Ó¨Ð»Ð³Ð¸Ð¹,MN83,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Bayan-Olgii,Buyant,MN8319,78.91,2.8,5.95,0.16,40.96,29.04,61.95,2.77,5.58,0.21,33.73,19.66,72.07,4.29,8.51,0.32,38.94,20.01,81.56,5.43,11.68,0.35,44.72,19.38,58.23,3.91,6.94,0.21,37.17,10.01,5.127003469,10.24888506,10.0696192,14.87394413,17.2761066,20.97922698,19.03803386,4172.708122,1952.407495,19.9446069,,,,,,,,,
92,4.523906465,0.438705747,Buyant,Ð‘ÑƒÑÐ½Ñ‚,MN8410, , , , , ,Khovd,Ð¥Ð¾Ð²Ð´,MN84,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Khovd,Buyant,MN8410,117.46,5.89,8.78,0.19,34.99,67.61,61.69,4.33,5.96,0.33,20.57,30.5,96.03,7.19,11.51,0.45,38.18,38.71,92.27,7.58,11.23,0.42,38.35,34.68,70.35,6.65,8.1,0.44,37.31,17.85,4.715540902,10.22625145,8.057366807,17.86093672,5.434099515,9.243516871,9.856405101,8090.106621,3785.355778,10.08623819,,,,,,,,,
93,4.081472467,0.787135286,Cagaan-Ovoo,Ð¦Ð°Ð³Ð°Ð°Ð½-ÐžÐ²Ð¾Ð¾,MN2134, , , , , ,Dornod,Ð”Ð¾Ñ€Ð½Ð¾Ð´,MN21,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Dornod,Tsagaan-Ovoo,MN2134,127.01,13.71,8.81,0.38,57.87,46.24,105.27,12.67,10.38,0.45,50.91,30.86,96.18,11.6,12.79,0.48,50.8,20.52,68.99,9.7,9.08,0.49,36.09,13.63,98.69,11.79,10.7,1.34,64.61,10.25,1.494633712,2.992183782,4.499941107,6.742620764,7.423590464,8.438483209,9.421296011,14656.71465,6857.86753,7.407550493,,,,,,,,,
94,5.866797139,1.12405841,Cagaan-U'ur,Ð¦Ð°Ð³Ð°Ð°Ð½-Ò®Ò¯Ñ€,MN6755,Cagaan-Uur, , , , ,Khovsgol,Ð¥Ó©Ð²ÑÐ³Ó©Ð»,MN67,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Khovsgol,Tsagaan-Uur,MN6755,25.04,3.36,12.06,0,4.56,5.05,20.86,3.62,10.42,0,4.15,2.67,25.03,4,14.07,0,5.43,1.53,21.44,4.03,12.22,0,4.23,0.96,21.94,4.55,12.71,0,4.26,0.42,0.04073321,0.148385266,0.258946837,0.489768363,0.402482912,0.442246284,0.413151134,22036.78281,10310.99676,0.52662222,,,,,,,,,
95,5.931645988,0.720901656,Cagaan-Uul,Ð¦Ð°Ð³Ð°Ð°Ð½-Ð£ÑƒÐ»,MN6752, , , , , ,Khovsgol,Ð¥Ó©Ð²ÑÐ³Ó©Ð»,MN67,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Khovsgol,Tsagaan-Uul,MN6752,223.04,9.92,11.68,0.62,113.8,87.03,113.17,9.33,5.66,0.72,58.51,38.95,240.11,27.4,37.19,1.59,117.08,56.85,192.45,22.65,31.08,1.41,93.11,44.21,153.81,16.25,21.61,1.27,92.58,22.1,3.439401141,8.84750927,6.061749975,13.54439282,9.105853428,17.71058144,14.40813383,13732.73323,6425.537206,18.2210446,,,,,,,,,
96,2.625357675,0.307275148,Cagaanchuluut,Ð¦Ð°Ð³Ð°Ð°Ð½Ñ‡ÑƒÐ»ÑƒÑƒÑ‚,MN8158, , , , , ,Zavkhan,Ð—Ð°Ð²Ñ…Ð°Ð½,MN81,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Zavkhan,Tsagaanchuluut,MN8158,99.21,5.52,4.91,0.49,47.26,41.02,64.14,4.65,3.64,0.62,30.38,24.85,94.58,7.17,8.34,0.78,49.38,28.91,97.45,8.62,9.73,0.78,50.5,27.83,87.03,6.68,6.68,1.43,56.84,15.41,5.904109982,11.07643216,9.520904157,15.71619672,11.63964057,18.10695897,21.77739204,5578.221315,2610.04623,18.91920512,,,,,,,,,
97,3.467108928,0.404312012,Cagaandelger,Ð¦Ð°Ð³Ð°Ð°Ð½Ð´ÑÐ»Ð³ÑÑ€,MN4840, , , , , ,Dundgovi,Ð”ÑƒÐ½Ð´Ð³Ð¾Ð²ÑŒ,MN48,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Dundgovi,Tsagaandelger,MN4840,65.5,6.19,1.31,0.52,27.45,30.03,42.97,5.71,0.62,0.53,17.77,18.34,96.27,12.19,8.31,0.75,47.01,28.01,76.24,9.26,7,0.65,37.34,21.99,79.18,8.13,6.59,0.68,48,15.79,4.661234309,8.26859867,5.413998558,8.864906035,5.245733608,8.103285737,14.16967998,7239.836136,3387.514755,13.87743033,,,,,,,,,
98,3.997600419,0.476461518,Cagaannuur,Ð¦Ð°Ð³Ð°Ð°Ð½Ð½ÑƒÑƒÑ€,MN4346, , , , , ,Selenge,Ð¡ÑÐ»ÑÐ½Ð³Ñ,MN43,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Selenge,Tsagaannuur,MN4346,82.35,2.62,8.39,0.01,40.04,31.29,62.16,3.39,6.91,0.04,36.03,15.79,53.55,3.5,6.88,0.01,34.42,8.73,42.74,2.65,5.31,0,29.79,5,40.79,1.45,4.23,0,33.08,2.02,0.471084429,2.035924289,3.682387689,7.297144445,8.402560382,9.337732936,7.714590548,9164.318219,4287.978707,8.0270921,,,,,,,,,
99,6.71216463,0.730324794,Cagaannuur,Ð¦Ð°Ð³Ð°Ð°Ð½Ð½ÑƒÑƒÑ€,MN6749, , , , , ,Khovsgol,Ð¥Ó©Ð²ÑÐ³Ó©Ð»,MN67,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Khovsgol,Tsagaannuur,MN6749,9.94,1.14,3.04,0,2.58,3.16,9.55,1.37,2.82,0.01,2.76,2.6,8.32,1.07,3.04,0,2.75,1.47,7.24,0.98,2.64,0.01,2.62,1,8.03,1.16,2.18,0.02,4.34,0.34,0.049927809,0.215864349,0.381800889,0.464034926,0.405296328,0.378863959,0.637313791,14554.05306,6809.832234,0.403827863,,,,,,,,,
100,3.372261697,0.312667571,Cagaanxairxan,Ð¦Ð°Ð³Ð°Ð°Ð½Ñ…Ð°Ð¹Ñ€Ñ…Ð°Ð½,MN8155, , , , , ,Zavkhan,Ð—Ð°Ð²Ñ…Ð°Ð½,MN81,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Zavkhan,Tsagaankhairkhan,MN8155,75.86,3.09,4.31,0.02,33.88,34.56,50.27,3.19,3.78,0.05,23.43,19.82,71.67,4.73,9.12,0.05,37.2,20.57,70.91,5.42,10,0.05,36.94,18.51,59.87,4.1,6.11,0.32,41.64,7.7,2.881940931,7.698899344,7.418190811,12.93504916,8.769334546,12.6805401,15.58493771,5710.224606,2671.810486,13.9231432,,,,,,,,,
101,3.278791993,0.502082274,Cagaanxairxan,Ð¦Ð°Ð³Ð°Ð°Ð½Ñ…Ð°Ð¹Ñ€Ñ…Ð°Ð½,MN8555, , , , , ,Uvs,Ð£Ð²Ñ,MN85,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Uvs,Tsagaankhairkhan,MN8555,126.58,4.68,3.39,0.3,56.56,61.65,63.04,2.86,1.77,0.32,30.32,27.79,98.21,7.09,8.01,0.58,46.58,35.97,79.51,6.58,6.97,0.63,38.02,27.31,70.38,5.76,5.42,0.85,44.3,14.05,3.167994872,8.110517832,6.266090924,13.90084582,6.836555481,12.75315231,9.988766748,9478.49522,4434.981927,10.50286129,,,,,,,,,
102,3.159344758,0.396852862,Caxir,Ð¦Ð°Ñ…Ð¸Ñ€,MN6543, , , , , ,Arxangai,ÐÑ€Ñ…Ð°Ð½Ð³Ð°Ð¹,MN65,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Arkhangai,Tsakhir,MN6543,49.77,2.87,13.18,0,19.47,14.25,35.36,3.29,10.46,0,13.47,8.13,58.5,5.23,19.55,0,24.99,8.73,47.62,4.94,14.94,0,22.13,5.61,0,0,0,0,0,0,0,2.548173071,2.373040901,4.159389033,3.931717212,5.68303891,0,7322.052913,3425.983933,7.294254873,,,,,,,,,
103,3.011368985,0.40825679,Ceceg,Ð¦ÑÑ†ÑÐ³,MN8443, , , , , ,Khovd,Ð¥Ð¾Ð²Ð´,MN84,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Khovd,Tsetseg,MN8443,116.75,4.6,4.45,0.71,49.66,57.33,82.3,3.45,4.26,0.69,37.81,36.1,93.12,4.61,6.46,0.89,46.44,34.72,98.07,4.47,7.37,0.91,49.71,35.63,87.52,3.36,5.03,0.98,54.46,23.68,6.925894199,10.15485839,10.55847891,16.76780044,11.05861738,14.52448927,15.92838674,7307.240245,3419.053095,13.58270805,,,,,,,,,
104,2.624444112,0.297587284,Cecen-Uul,Ð¦ÑÑ†ÑÐ½-Ð£ÑƒÐ»,MN8161, , , , , ,Zavkhan,Ð—Ð°Ð²Ñ…Ð°Ð½,MN81,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Zavkhan,Tsetsen-Uul,MN8161,111.07,3.26,3.28,0.36,60.02,44.16,60.89,2.15,1.62,0.34,34.09,22.7,112.79,5.54,9.31,0.54,66.01,31.38,120.11,6.28,9.62,0.6,74.46,29.15,100.32,4.79,5.98,0.62,73.17,15.75,6.056577175,12.067009,8.729162023,16.98148876,13.10912482,23.08036584,28.1371271,5557.7735,2600.47871,25.38378789,,,,,,,,,
